id,pro_id,device_type,cn_name,name,en_name,is_famous,pro_num,wap_sequence,subcate_id,wx_cnt,star_user_id,all_pro_num,sale_level,logo,av_num,article_num,pic_file_type,pro_price_num,review_num,bms_sale_level,sequence,trademark_pic,first_word
1396,34660,phone,AGM,AGM,AGM,,47,4140,57,,,59,1,AGM666.jpg,9,8,jpg,47,3382,2,4140,1102351,A
1397,56290,phone,遨游,AORO（遨游）,AORO,,33,4020,57,,,34,1,未标题-2.jpg,,3,jpg,33,34,,4020,1107457, 
1398,750,phone,格力,GREE（格力）,GREE,1,2,3900,57,,,6,1,index-nemu_r2_c2.jpg,,,jpg,2,6,,3900,85409,G
1399,56216,phone,Librem,Librem,Librem,,1,3580,57,,,1,1,160.jpg,,5,jpg,1,,,3580,1107390,L
1400,355,phone,波导,Bird（波导）,Bird,,10,3860,57,199,,20,1,25.jpg,,1,jpg,10,9,,3860,288,B
1401,57944,phone,360OS奇少年,360OS奇少年（qiteens）,360OS奇少年,,2,3820,57,,,2,1,ChMkKmGxZBKIPzaFAAAlvYVk5d8AAWaFQJcTNsAACXV434.jpg,,1,jpg,2,,,3820,1108792,3
1402,58554,phone,WIKO,WIKO,WIKO,,10,4540,57,,,10,1,未标题-1.jpg,2,6,jpg,10,,,4540,1109434,W
1403,56254,phone,蔚来,蔚来,,,1,4100,57,,,1,1,蔚来.jpg,,10,jpg,1,,,4100,1107431,W
1404,159,phone,飞利浦,Philips（飞利浦）,Philips,1,63,4360,57,406,csqn80809@star,334,3,Philips.jpg,,21,jpg,63,10874,2,4360,125,F
1405,599,phone,康佳,Konka（康佳）,Konka,1,4,3560,57,208,konka666,333,1,1.jpg,,,jpg,4,4,,3560,469,K
1406,34023,phone,酷比,koobee（酷比）,koobee,,3,3640,57,427,,114,1,酷比品牌LOGO.jpg,,,jpg,3,459,2,3640,858766,K
1407,32729,phone,天语,天语,,1,56,4620,57,637,,537,1,2.jpg,,51,jpg,56,7976,,4620,223717,T
1408,34906,phone,邦华,BOWAY（邦华）,BOWAY,,5,3360,57,,,92,1,1.jpg,,,jpg,5,1,2,3360,1096319,B
1409,33855,phone,朵唯,朵唯,,,29,4340,57,188,lingshu_tx,127,3,朵唯 品牌LOGO.jpg,,13,jpg,29,65,2,4340,828457,D
1410,98,phone,三星,Samsung（三星）,Samsung,1,113,8240,57,3694,xinjingyingtongxun@s,1884,3,1.jpg,442,1670,jpg,113,44694,2,8240,157,S
1411,36792,phone,索野,SOYES（索野）,SOYES,,5,3620,57,,,8,3,logo.jpg,,,jpg,5,129,,3620,1102907,S
1412,19,phone,海信,Hisense（海信）,Hisense,1,19,4180,57,911,,226,1,1.jpg,11,,jpg,19,10947,2,4180,85394,H
1413,41148,phone,大松,大松（TOSOT）,TOSOT,,1,3680,57,,,1,1,160.jpg,,,jpg,1,1,,3680,1106006,D
1414,33080,phone,HTC,HTC,HTC,1,3,3980,57,292,jinhuitongxun@star,401,1,1.jpg,,,jpg,3,79,2,3980,557349,H
1415,55893,phone,多亲,多亲,,,10,4500,57,,,11,1,小多亲.jpg,3,35,jpg,10,1817,,4500,1107182,D
1416,364,phone,微软,Microsoft（微软）,Microsoft,1,1,3780,57,,,28,1,micro.jpg,,,jpg,1,3,,3780,297,W
1417,35228,phone,21克,21克,21克,,4,3440,57,,hugoogle,11,1,21KE-logo.jpg,,,jpg,4,38,,3440,1100369,2
1418,1589,phone,长虹,Changhong（长虹）,Changhong,1,10,3740,57,38,,48,1,6umHdD2-330-04.jpg,,,jpg,10,2,,3740,135948,C
1419,55535,phone,真我,realme（真我）,realme,,158,4800,57,,,215,3,6f50c1ddfe46424b96fa789af5491bea - 副本.jpg,254,1579,jpg,158,75527,,8197,1106982,Z
1420,642,phone,中兴,ZTE（中兴）,ZTE,1,86,4720,57,1857,zol_lxt@star,833,1,1.jpg,58,88,jpg,86,14784,2,4720,123940,Z
1421,57398,phone,U-MAGIC,U-MAGIC,U-MAGIC,,9,4440,57,,,9,1,U-MAGICde.jpg,,10,jpg,9,2244,,4440,1108279,U
1422,1069,phone,索尼移动,索尼移动,,1,17,4700,57,,zol_thsmtx@star,477,1,1.jpg,13,152,jpg,17,2243,2,4700,9106,S
1423,35224,phone,SUGAR,SUGAR,SUGAR,,1,3420,57,,,30,3,（0320）SUGAR糖果手机展示图.jpg,,,jpg,1,1,2,3420,1100328,S
1424,55731,phone,红米,Redmi（红米）,Redmi,,222,4900,57,,,276,1,1 - 副本 (3).jpg,1492,8646,jpg,222,332219,,4900,1107343,H
1425,35102,phone,尼凯恩,neken（尼凯恩）,neken,,6,3400,57,,,9,1,100x50中关村neken尼凯恩logo.jpg,,,jpg,6,1471,,3400,1100211,N
1426,55532,phone,柔宇,ROYOLE（柔宇）,ROYOLE,,7,4320,57,,,7,1,未标题-2.jpg,4,1,jpg,7,653,,4320,1106979,R
1427,50840,phone,荣耀,荣耀,,1,223,8200,57,,zydjs@star,413,3,160.jpg,1238,4819,jpg,223,190973,,8230,1104119,R
1428,52789,phone,雷鸟,雷鸟,,,2,3800,57,,,2,1,1.jpg,,,jpg,2,114,,3800,1105120,L
1429,54920,phone,传音,TRANSSION（传音）,TRANSSION,,5,4060,57,,,9,1,1.jpg,,5,jpg,5,,,4060,1106696,C
1430,56901,phone,Unihertz,Unihertz,Unihertz,,7,4240,57,,,7,1,Unihertz1.jpg,,7,jpg,7,301,,4240,1107807,U
1431,41373,phone,ROG,ROG,ROG,,35,4640,57,,,46,3,1.jpg,33,107,jpg,35,8041,,4640,1105270,R
1432,41412,phone,VERTU,VERTU,VERTU,,51,4420,57,,VERTU99,70,1,1.jpg,,207,jpg,51,122,,4420,1105595,V
1433,171,phone,TCL,TCL,TCL,1,1,3480,57,133,,360,1,1.jpg,,,jpg,1,1,3,3480,162,T
1434,295,phone,Moto,Moto,Moto,1,63,4740,57,430,wfsmart@star,718,1,33.jpg,31,410,jpg,63,22447,2,4740,207,M
1435,1081,phone,纽曼,Newsmy（纽曼）,Newsmy,1,55,4080,57,,niumancuncu,163,1,160.jpg,,1,jpg,55,2544,,4080,9104,N
1436,41933,phone,百合,BIHEE（百合）,BIHEE,,16,3660,57,,,17,1,weblogo.jpg,,,jpg,16,114,,3660,1104823,B
1437,297,phone,诺基亚,NOKIA（诺基亚）,NOKIA,1,55,4660,57,855,zol_thsmtx@star,826,1,1.jpg,17,36,jpg,55,9481,2,4660,209,N
1438,35416,phone,中国电信,中国电信,,,7,4120,57,,,7,3,未标题-1.jpg,,4,jpg,7,202,,4120,1106510,Z
1439,55542,phone,征服,CONQUEST（征服）,CONQUEST,,23,3920,57,,,23,1,征服手机logo.jpg,,,jpg,23,599,,3920,1106986,Z
1440,34645,phone,小米,小米,,1,141,8020,57,786,wuhansheyingjia@star,383,1,1 - 副本.jpg,2959,7665,jpg,141,162267,2,8220,1092545,X
1441,35579,phone,一加,OnePlus（一加）,OnePlus,,77,8080,57,72,zol_thsmtx@star,116,3,300300.jpg,1656,4056,jpg,77,37614,2,8210,1102202,Y
1442,57921,phone,鼎桥通信,TD Tech（鼎桥通信）,TD Tech,,7,4460,57,,,7,1,鼎桥logo-2022-2 - 副本 (2).jpg,,2,jpg,7,,,4460,1108770,D
1443,1434,phone,魅族,MEIZU（魅族）,MEIZU,1,38,8160,57,20,zol_lxt@star,191,1,7.jpg,327,1405,jpg,38,25734,2,8200,9102,M
1444,1632,phone,金立,金立,,1,35,4520,57,913,wuhansheyingjia@star,499,1,1.jpg,,5,jpg,35,387,2,4520,135321,J
1445,33992,phone,乐视,乐视,,,11,4220,57,,zol_lxt@star,46,3,1.jpg,3,1,jpg,11,,2,4220,854295,L
1446,1795,phone,vivo,vivo,vivo,1,261,8300,57,326,wuhansheyingjia@star,578,1,{C3ED1AF1-E5C3-44E6-839C-84AC6D741F7C}.jpg,586,3280,jpg,261,67214,2,8390,144307,V
1447,53005,phone,詹姆士,zhanmushi（詹姆士）,zhanmushi,,8,3600,57,,,18,1,,,1,,8,4,,3600,,Z
1448,1673,phone,OPPO,OPPO,OPPO,1,223,8280,57,615,zbkw@star,473,1,111.jpg,1778,3726,jpg,223,144378,2,8380,37037,O
1449,35179,phone,美图,美图,,,4,3880,57,,zol_thsmtx@star,32,1,5.jpg,2,,jpg,4,29,2,3880,1102194,M
1450,57961,phone,魅蓝,魅蓝,,,6,3840,57,,,6,1,25447742 - 副本 (2).jpg,,,jpg,6,1,,3840,1108813,M
1451,53640,phone,ioutdoor,ioutdoor,ioutdoor,,8,3700,57,,uphone888,8,1,ioutdoor.jpg,,1,jpg,8,148,,3700,1105567,I
1452,35333,phone,欧奇,OUKI（欧奇）,OUKI,,3,3520,57,,,7,1,殴奇LOGO.jpg,,,jpg,3,1,,3520,1100909,O
1453,53520,phone,克里特,KRETA（克里特）,KRETA,,13,4300,57,,,15,1,logo.jpg,,10,jpg,13,93,,4300,1105436,K
1454,613,phone,华为,华为,,1,243,8260,57,2854,wfsmart@star,811,1,huawei_logo.png,4417,2812,png,243,177193,2,8900,476,H
1455,57729,phone,麦芒,麦芒,,,8,4580,57,,,8,1,ChMkKWD2XIWITgd4AAB-3qJnAUQAAR9bAPjqeEAAH72047.jpg,,9,jpg,8,26,,4580,1108557,M
1456,53765,phone,黑鲨,黑鲨,,,26,4560,57,,,47,1,LOGO.jpg,28,9,jpg,26,24055,,4560,1105640,H
1457,12772,phone,黑莓,BlackBerry（黑莓）,BlackBerry,1,2,3940,57,,eadmin2,144,1,未标题-1.jpg,,,jpg,2,20,2,3940,109802,H
1458,41365,phone,易百年,易百年,,,6,3300,57,,,13,1,logo.jpg,,,jpg,6,7,,3300,1104821,Y
1459,35320,phone,小辣椒,小辣椒,,,52,4160,57,120,eadmin,119,1,15.jpg,,,jpg,52,644,2,4160,1102205,X
1460,32570,phone,索爱,Soaiy（索爱）,Soaiy,,24,4200,57,,,24,1,1.jpg,,2,jpg,24,3512,,4200,180030,S
1461,35121,phone,MANN,MANN,MANN,,1,3260,57,,,13,1,5.jpg,,,jpg,1,126,2,3260,1102195,M
1462,63934,phone,小度青禾,小度青禾,,,2,3760,57,,,2,1,,,2,,2,,,3760,1109538,X
1463,55075,phone,iQOO,iQOO,iQOO,,161,4880,57,,,201,1,产品库焦点图1053-351.jpg,831,3388,jpg,161,139708,,8225,1107739,I
1464,57491,phone,DOOGEE,DOOGEE,DOOGEE,,1,3280,57,,,1,1,Doogeede.jpg,,,jpg,1,,,3280,1108350,D
1465,143,phone,LG,LG,LG,1,9,4040,57,557,zol_thsmtx@star,824,3,1.jpg,,,jpg,9,11,,4040,183,L
1466,57930,phone,IPRO,IPRO,IPRO,,1,3380,57,,,1,1,logo1 - 副本 (2).png,,,png,1,1,,3380,1108780,I
1467,35405,phone,誉品,YEPEN（誉品）,YEPEN,,6,3340,57,,,12,1,19.jpg,,,jpg,6,4,,3340,1102208,Y
1468,221,phone,海尔,Haier（海尔）,Haier,1,2,3900,57,194,,330,3,1.jpg,,,jpg,2,,,3990,87,H
1469,57933,phone,Hi nova,Hi nova,Hi nova,,15,4600,57,,,15,1,008ni5Edly8gwr8a2dtxbj30u00u0jrl.jpg,,41,jpg,15,1116,,4600,1108784,H
1470,57658,phone,NZONE,NZONE,NZONE,,6,4280,57,,,6,1,nzone.jpg,,,jpg,6,194,,4280,1108492,N
1471,300,phone,夏普,Sharp（夏普）,Sharp,1,5,4000,57,155,,233,1,1.jpg,,1,jpg,5,7,2,4000,83093,X
1472,35005,phone,努比亚,努比亚,,1,114,8100,57,219,zol_thsmtx@star,212,1,160x80.jpg,202,992,jpg,114,22781,2,8195,1099815,N
1473,1763,phone,联想,联想,,1,20,4480,57,,wfsmart@star,689,1,1111.jpg,64,8,jpg,20,8503,2,4480,29355,L
1474,544,phone,苹果,Apple（苹果）,Apple,1,77,8220,57,863,zydjs@star,169,1,苹果黑底照片.jpeg,3749,9962,jpeg,77,183058,2,8280,9103,P
1475,58347,phone,VIKK,VIKK,VIKK,,1,3460,57,,,1,1,,,,,1,,,3460,1109260,V
1476,227,phone,华硕,ASUS（华硕）,ASUS,1,10,4400,57,294,,130,1,1.jpg,,4,jpg,10,6,2,4400,75,H
1477,49202,phone,8848,8848,8848,,8,4260,57,,xinjingyingtongxun@s,37,3,ChMlWVW4fyyIL548AAAgRBU-nrwAAHx4gBnLVgAACBc691.jpg,1,7,jpg,8,115,,4260,1103985,8
1478,57939,phone,Nothing,Nothing,Nothing,,6,3960,57,,,6,1,微信截图_20220628103301 - 副本 (2).jpg,,5,jpg,6,,,3960,1109205,N
1479,1606,phone,酷派,Coolpad（酷派）,Coolpad,1,43,4380,57,2079,eadmin,446,1,酷派LOGO.jpg,,2,jpg,43,3210,3,4380,129520,K
1480,35849,phone,锤子科技,Smartisan（锤子科技）,Smartisan,1,1,3720,57,,csqn80809@star,34,1,logo大.jpg,,,jpg,1,1,2,3720,1102197,C
1481,52848,phone,守护宝,angelcare（守护宝）,angelcare,,21,3540,57,,,23,1,守护宝官方图.jpg,,,jpg,21,94,,3540,1105139,S
1482,1922,phone,谷歌,Google（谷歌）,Google,1,15,4680,57,,,34,1,1.jpg,,63,jpg,15,33,,4680,80985,G
1483,53979,phone,创星,ATMAN（创星）,ATMAN,,18,3500,57,,,23,1,,,,,18,103,,3500,,C
1484,50829,computer,VAIO,VAIO,VAIO,,117,4480,16,1,,145,3,4661624266541.jpg,,3,jpg,117,4376,,4390,1104117,V
1485,58033,computer,ThinkBook,ThinkBook,ThinkBook,,151,4860,16,1,,153,1,333.jpg,22,948,jpg,151,979,,4860,1108876,T
1486,35393,computer,雷神,Thunderobot（雷神）,Thunderobot,,246,5009,16,1,672hpj,414,3,160.jpg,50,73,jpg,246,27895,2,5009,1101815,L
1487,151,computer,NEC,NEC,NEC,1,1,3840,16,32,,122,1,160.jpg,,,jpg,1,1,,3840,181,N
1488,34305,computer,未来人类,Terrans Force（未来人类）,Terrans Force,1,76,4520,16,1,,393,1,1.jpg,,9,jpg,76,310,2,4520,950296,W
1489,36607,computer,火影,火影,,,64,4480,16,1,huoyingnb,104,1,1.jpg,,31,jpg,64,2645,2,4480,1102271,H
1490,57503,computer,Dynabook,Dynabook,Dynabook,,24,4020,16,1,,24,1,dynabook_logo - 副本.jpg,,,jpg,24,34,,4020,1108362,D
1491,234,computer,技嘉,GIGABYTE（技嘉）,GIGABYTE,1,67,4200,16,28,,224,1,1.jpg,8,,jpg,67,545,,4200,70,J
1492,55643,computer,京东京造,京东京造,,,5,4140,16,1,,5,1,1.jpg,,,jpg,5,1348,,4140,1107255,J
1493,1818,computer,H3C,H3C,H3C,1,14,4160,16,1,,14,1,2.jpg,,,jpg,14,,,4160,120941,H
1494,54916,computer,AVITA,AVITA,AVITA,,2,3760,16,1,,6,1,logo.jpg,,,jpg,2,2,,3760,1106693,A
1495,57946,computer,AWO,AWO,AWO,,1,3700,16,1,,1,1,dd19168bccc64f3a.jpg,,,jpg,1,5,,3700,1108795,A
1496,98,computer,三星,Samsung（三星）,Samsung,1,43,5011,16,1104,jinanshiqiang@star,2253,3,1.jpg,33,2,jpg,43,402,2,5011,157,S
1497,36391,computer,炫龙,Shinelon（炫龙）,Shinelon,,27,4420,16,1,,177,3,LOGO.jpg,1,,jpg,27,75,2,4420,1102131, 
1498,36793,computer,中柏,jumper（中柏）,jumper,,29,4360,16,1,,49,3,2.jpg,10,15,jpg,29,1340,2,4360,1102908,Z
1499,37322,computer,GPD,GPD,GPD,,10,4260,16,1,,12,1,GPD.png,,1,png,10,803,,4260,1103346,G
1500,58088,computer,iceBook,iceBook,iceBook,,1,3720,16,1,,1,1,,,,,1,,,3720,,I
1501,160,computer,联想,lenovo（联想）,lenovo,1,856,5000,16,3470,wuhanhangyi007@star,5565,1,联想logo.png,839,1204,png,856,114516,2,8000,96,L
1502,1590,computer,雷蛇,Razer（雷蛇）,Razer,1,77,4500,16,46,,143,1,未标题-2.jpg,10,15,jpg,77,2909,2,4500,84773,L
1503,61855,computer,HUWI,HUWI,HUWI,,150,4380,16,,,150,1,24.jpg,,,jpg,150,,,4380,1109508,H
1504,283,computer,富士通,FUJITSU（富士通）,FUJITSU,,1,3900,16,69,,820,1,fujitsu.jpg,4,4,jpg,1,,2,3900,149,F
1505,1191,computer,神舟,神舟,,1,227,5015,16,823,,1688,1,1.jpg,92,39,jpg,227,15469,2,5015,9109,S
1506,681,computer,宝德,PowerLeader（宝德）,PowerLeader,,1,3680,16,1,,1,1,1.jpg,,,jpg,1,,,3680,135684,B
1507,364,computer,微软,Microsoft（微软）,Microsoft,1,183,4780,16,1,ytxlwl@star,253,1,micro.jpg,26,495,jpg,183,27855,2,5630,297,W
1508,54562,computer,壹号本,ONE-NETBOOK（壹号本）,ONE-NETBOOK,,28,4320,16,1,,33,1,logo.jpg,,7,jpg,28,3597,,4320,1106449,Y
1509,55535,computer,真我,realme（真我）,realme,,6,4240,16,1,,6,3,6f50c1ddfe46424b96fa789af5491bea - 副本.jpg,,,jpg,6,1274,,4240,1106982,Z
1510,125,computer,Intel,Intel,Intel,1,19,4100,16,1,,36,1,英特尔logo.jpg,,,jpg,19,1,2,4100,167,I
1511,642,computer,中兴,ZTE（中兴）,ZTE,1,1,3920,16,,,1,1,1.jpg,,,jpg,1,,,3920,123940,Z
1512,33520,computer,外星人,Alienware（外星人）,Alienware,1,178,5007,16,416,,435,1,1.jpg,148,37,jpg,178,16035,2,5560,774621,W
1513,55731,computer,红米,Redmi（红米）,Redmi,,85,4700,16,1,,88,1,1 - 副本 (3).jpg,390,103,jpg,85,17384,,4700,1107343,H
1514,249,computer,紫光,UNIS（紫光）,UNIS,,11,4000,16,1,,138,3,1.jpg,,,jpg,11,,,4000,53,Z
1515,50840,computer,荣耀,荣耀,,1,102,4780,16,1,,131,3,160.jpg,388,125,jpg,102,14271,,5013,1104119,R
1516,209,computer,东芝,Toshiba（东芝）,Toshiba,1,1,3960,16,160,,1363,1,160.jpg,,,jpg,1,4,3,3960,91,D
1517,36359,computer,机械师,MACHENIKE（机械师）,MACHENIKE,,202,5005,16,1,,314,3,16.jpg,62,154,jpg,202,8485,2,5005,1102110,J
1518,20,computer,浪潮,浪潮,,,2,3980,16,,,2,3,Untitled-1.jpg,,,jpg,2,,,3980,20,L
1519,21,computer,戴尔,DELL（戴尔）,DELL,1,1062,5018,16,441,zol_3k24781774w3lh4,4634,3,1.jpg,268,475,jpg,1062,44877,2,5888,21,D
1520,41373,computer,ROG,ROG,ROG,,146,4780,16,1,,265,3,1.jpg,62,102,jpg,146,14467,,4780,1105270,R
1521,24,computer,清华同方,清华同方,,1,19,4060,16,778,,1019,1,清华同方LOGO.jpg,,3,jpg,19,69,2,4060,25,Q
1522,26,computer,长城,Great Wall（长城）,Great Wall,,8,4180,16,387,,355,3,12 - 副本 (2).jpg,,3,jpg,8,11,,4180,27,C
1523,37353,computer,麦本本,麦本本,,,25,4120,16,1,xuanmai1p,106,1,1.jpg,,,jpg,25,28,2,4120,1103454,M
1524,2251,computer,酷比魔方,CUBE（酷比魔方）,CUBE,,15,4400,16,1,,19,3,1.jpg,,7,jpg,15,40,,4400,72213,K
1525,54255,computer,a豆,adol（a豆）,adol,1,37,4460,16,1,,46,1,WechatIMG14751.jpg,2,24,jpg,37,14384,,4460,1106240,A
1526,297,computer,诺基亚,NOKIA（诺基亚）,NOKIA,1,1,3740,16,1,,1,1,1.jpg,,,jpg,1,,,3740,209,N
1527,133,computer,msi微星,msi微星,msi微星,,306,4740,16,163,zjw0071,1037,3,1 (2).jpg,51,86,jpg,306,3279,2,4740,77,M
1528,34645,computer,小米,小米,,1,38,4580,16,1,eadmin2,90,1,1 - 副本.jpg,54,37,jpg,38,5271,,4580,1092545,X
1529,51260,computer,攀升IPASON,攀升IPASON,,,24,4300,16,1,,24,3,160.jpg,,4,jpg,24,879,,2321,1104401,P
1530,970,computer,台电,台电,,1,2,,16,1,,13,3,1.jpg,,,jpg,2,1,2,,677,T
1531,35578,computer,机械革命,MECHREVO（机械革命）,MECHREVO,,238,5012,16,514,,393,3,1.jpg,56,338,jpg,238,20965,2,5014,1101891,J
1532,34126,computer,神基,Getac（神基）,Getac,,12,4040,16,1,,14,1,1.jpg,,4,jpg,12,8,,4040,890571,S
1533,212,computer,方正,Founder（方正）,Founder,,36,3940,16,532,,726,3,方正logo(1).jpg,,,jpg,36,,,3940,90,F
1534,58334,computer,玄派,METAPHYUNI（玄派）,METAPHYUNI,,21,4540,16,1,,21,1,6.jpg,5,39,jpg,21,,,4540,1109232,X
1535,413,computer,七彩虹,Colorful（七彩虹）,Colorful,,50,,16,10,,60,3,1.jpg,4,100,jpg,50,475,,2330,348,Q
1536,613,computer,华为,华为,,1,199,4960,16,1,,270,1,huawei_logo.png,256,411,png,199,29222,2,5788,476,H
1537,50972,computer,爱尔轩,爱尔轩,,,16,4080,16,1,qq1273149155,19,1,32.jpg,10,1,jpg,16,2378,,4080,1104185,A
1538,218,computer,Acer宏碁,Acer宏碁,Acer宏碁,1,335,5013,16,599,,3338,1,Acer-new(1).jpg,149,268,jpg,335,28420,2,5650,88,A
1539,32108,computer,ThinkPad,ThinkPad,ThinkPad,1,897,5014,16,1808,wuhanhangyi007@star,6981,1,ThinkPad-logo.png,1835,608,png,897,99113,2,5580,140164,T
1540,143,computer,LG,LG,LG,1,80,4560,16,1,,248,3,1.jpg,7,45,jpg,80,1384,2,4560,183,L
1541,221,computer,海尔,Haier（海尔）,Haier,1,81,4420,16,132,,690,3,1.jpg,,11,jpg,81,716,2,4450,87,H
1542,223,computer,惠普,HP（惠普）,HP,1,789,5019,16,2342,,5070,1,HP.jpg,794,1243,jpg,789,134319,2,6019,85,H
1543,53851,computer,吾空,吾空,,,60,4600,16,1,,86,1,ABUIABAEGAAg8Zi2vAUo2Pi1ywcw1wI4mAE!200x200.jpg,7,41,jpg,60,405,,4600,1105704,W
1544,544,computer,苹果,Apple（苹果）,Apple,1,130,5017,16,285,njgy@star,423,1,苹果黑底照片.jpeg,395,316,jpeg,130,6572,2,5600,9103,P
1545,56882,computer,iru,iru,iru,,7,3880,16,1,,7,1,160.jpg,,,jpg,7,1071,,3880,1107793,I
1546,227,computer,华硕,ASUS（华硕）,ASUS,1,332,5016,16,708,qdasus@star,5228,1,1.jpg,244,370,jpg,332,55973,2,5699,75,H
1547,61909,computer,巅峰玩家,DFHACKER（巅峰玩家）,DFHACKER,,3,3820,16,,,3,1,30.jpg,,,jpg,3,,,3820,1109514, 
1548,56884,computer,皓勤,VASTKING（皓勤）,VASTKING,,1,3780,16,1,,1,1,2.jpg,,,jpg,1,2,,3780,1107795, 
1549,84,computer,松下,Panasonic（松下）,Panasonic,1,18,4220,16,1,,92,1,92x36.jpg,,5,jpg,18,28,2,4220,186,S
1550,1922,computer,谷歌,Google（谷歌）,Google,1,1,3860,16,1,,5,1,1.jpg,,,jpg,1,2,,3860,80985,G
